"text","date","show"
"When I sat down to write this, my five hundredth vanity card, my first inclination was to use self-deprecating humor. Something along the lines of how proud I am to have a large body of work. Sure, it has no real value, but hey, it's still large. If a person were to sit down and try to read all my cards, the verb ""wade"" might come to mind. But then I thought, ""No. I am not going to waste this momentous event with false modesty. I am going to trumpet my accomplishment. I am going to take a well- deserved bow for eighteen years of hard work. Unpaid work. Work done just for the love of doing it. And let's not forget, I've really spilled my guts in some of these things. A man's life and innermost thoughts exposed for all to see. And oh, how I've labored over the jokes. Literally thousands of hours, grinding away, trying to find just the right combination of words to make you laugh. What was I thinking with the self- deprecation? Five hundred vanity cards. Who else has done that? I'll tell you who. Nobody. Just me. Yeah, that's right. You heard me. And I'll tell you another thing. No one ever will do it. You know why? Because you have to produce five hundred friggin' TV shows first!""Okay, I'm done trumpeting.And I think I need help.",2015-05-07,"Big Bang Theory"
"I've been around sitcoms for almost thirty years. During that time I've heard a lot of laughter from studio audiences, writers, actors, directors, studio executives, cameramen and myself. But not all laughter is created equal. There are the lonely guffaws of nervous writers and directors anxious to fill the silence that trails behind some jokes like toilet paper on a shoe. And then there's the grimacing, head-bob throat chuckle of network executives. For years I took this strangled, tepid response personally. Now I know it for what it is - the sound of fear. Sometimes studio audiences will try and help a show with what we in the business call ""a mercy laugh."" There's no mistaking this one. It's the sound of two hundred people who just want to go home. And finally, there's the true, out loud, involuntary explosion of laughter. It's a beautiful, contagious sound. For comedy writers, it makes you feel like your life has value. That all your neurotic suffering is worthwhile. Actors have told me it makes them feel like they're surfing a wave of pure happiness... and that they can keep their kids in private school. Network executives tell me they're not sure how they feel until the results from the focus group comes in. Regardless, in a troubled world, real laughter, that spontaneous outburst of humanness, has to be taken as seriously as a wet fart in white pants.",2015-04-30,"Big Bang Theory"
"THE ONE-HOUR OFFICE NAPFour o'clock in the afternoon. The couch waits like a hug from Grandma. The shades are drawn. Shoes off. Wristwatch off. Phone off. Maybe pants. Optional. Dependent on exhaustion level versus concern over wrinkling. Body sinks into cushions. Mister Head, meet Mister Pillow. Mister Pillow, meet Mister Head. One Mississippi. Two Mississippi. Three... oblivion. Effervescent dreams. Alka Seltzer brain bubbles. Fifty-five minutes later, consciousness. Reorientation. Where am I? Who am I? Check time. Five minutes before youthful assistant, who has to be wondering why she bothered to go to college, knocks on the door. Sleep more? No. Better to lie here and worry. Five minutes not enough. Then the firm rap on the door. ""Okay,"" I call out. Dress. Lights. Open door. Congealing dinner arrives in styrofoam clamshells. Delivered by smiling youthful production assistant who also can't quite believe he went to college for this nonsense. ""Thank you,"" I say to mask my guilt. Eat alone while mindlessly switching TV channel between CNN, MSNBC and FNC. Rested, recharged and thoroughly depressed. Ride golf cart to stage. Make sitcom.",2015-04-23,"Big Bang Theory"
"To be read aloud at my funeral.Well... this is depressing. Which, I guess, beats the alternative. Certainly don't want my send off to be a ding-dong-the-witch-is- dead flash mob. Perhaps there's a middle ground. A little light sobbing, some clothes rending. Nothing over the top. To all the actors here, let's try and keep this day about me. Okay, now that we've settled on the appropriate level of somber, I'd like to go over a few things before LIFE GOES ON WITHOUT ME, THANK YOU VERY MUCH! First, I want it known that I am deeply grateful for how things turned out. In retrospect - and yes, everything is in retrospect now - even the awful stuff seems to have had a purpose. When I was a young man a pretty girl smiled at me, so I did exactly what any young man would do, I joined her new-age religion. Seven years later I awoke, as if from a dream, and carried on like nothing happened. Which made sense because for seven years nothing happened. Being too poor to go to a doctor when I had ulcerative colitis made me a big supporter of free health care, as well as appreciative of the life-affirming qualities in a good bowel movement. Two failed marriages and many failed relationships taught me the fine art of apologizing. A decade or so of professional failures proved that hardship builds character, just not a very good one. And then there's all the great things that happened. My children - despite years of fatherly neglect - turned out to be awesome. Shaking off a severe drop in revenue, the Jack Daniels company managed to limp along without me. I stumbled into an incredible career when I realized I had a better chance at becoming the next Sherwood Schwartz than the next Bruce Springsteen. So again, looking back, other than dying, I have no real complaints. Looking forward, well, if the lights in the chapel flicker... NOW!... it means I'm a non-corporeal spiritual entity with a delightful streak of mischievousness (more Spooky than Casper). If not, the likely scenario is I exist only in your memories, and, after the ceremony, as landfill in a Jewish cemetery. So, to sum up a lifetime: ""Here lies me. I did the best I could with what I had. I never stopped trying to be better. My flaws were plentiful. No need to list them here. We all know what they were -- don't we ladies? But I did love. And as I got older I think I learned how to love more. I hope that's what you remember about me.""""And that I was perfectly willing to end a heartfelt moment with a cheap dick joke.""",2015-04-16,"Big Bang Theory"
"Hardly  a  day  goes  by  when  I  don't  think  about  quitting  this business.  Hanging it up.  Taking my proverbial bat and ball and going  home.   In  my  imagination,  the  day  after  I  quit  is  a wonderful,  relaxing,  joyful  experience.   I  reconnect  with  old friends, walk on the beach, read, listen to music, play guitar, play  golf,  eat  leisurely  meals  off  of  real  plates,  exercise, meditate, maybe go see a matinee, or take a stab at writing a few pages  of  a  self-indulgent,  joke-free  play  filled  with  people screaming  at  each  other,  and  then,  after  taking  the  dog  for  a walk, climb into bed and fall into a peaceful, stress-free sleep.  The day after that, bored out of my mind, I start drinking around the clock and quickly descend into a dark, frothing madness that leads to either being institutionalized or liver failure and an agonizing,  premature  death.   The  really  scary  part?   There's hardly  a  day  goes  by  when  I  don't  think  about  quitting  this business. ",2011-10-03,"Big Bang Theory"
"I tried meditating on the beach today. After a few minutes of gazing out at the ocean these words floated up into my consciousness, ""An impersonal, life-creating vastness that is ever-changing."" The metaphor touched me deeply. It seemed as if time stopped, or at least was on hold. A feeling of peace came upon me, or more accurately, from within me. Then a new thought wafted, ""I am alive in an impersonal universe and I can't help but take it personally."" Then another thought, ""Life is sustained by eating other life. What's up with that?"" Then one more, ""Ever-changing is just a pompous way of saying $#!% happens."" Realizing I'd strayed from my meditation, I took a deep cleansing breath and once again looked out at the ocean. That simple joy and serenity I'd felt earlier returned immediately, followed by a new thought, or rather, sensation, ""I urgently have to urinate."" I looked around and saw no facilities. Not even a tree to hide behind. Desperate for relief, I looked back to the ocean and heard these words calmly whispered in my mind, ""Impersonal also means I will never judge you.""The water was cold, but I managed.",2015-04-02,"Big Bang Theory"
"Random Advice to Young Comedy WritersDon't eat a heavy lunch. It's bad luck to sit in a director's chair with your name on it. Good ideas feel good. They're almost gentle. Be suspicious of ideas you're really, really, really excited about - it might be a bipolar thing. Never stand up when pitching an idea, you're probably excited. There's no getting around it, some pants are luckier than others. Comedy written at three AM isn't as funny as you think it is. Comedy written at three PM when you're drunk isn't as funny as you think it is. Comedy written at three PM, stone cold sober, rested and well-fed might be funny. Might not. You want certainty in your profession, try accounting. If a show fails it doesn't mean you're a bad person. It just feels that way. Sleep with a retainer in your mouth to avoid grinding your teeth to dust. When the audience doesn't laugh, your soul is not being dragged out your ass. It just feels that way. With that in mind, don't be fooled by laughter that is simply an act of mercy. Mom may love you, but she is not a good barometer of your talent. With that in mind, if your mother truly loves you, you're probably not a comedy writer. Never watch someone read your script. Use this time to go to the bathroom and pass blood. Try and put the funny word at the end of the sentence. But sometimes don't. Again, Uncertainty is thy God. People who write poisonous things about your work are using up precious moments of their life dwelling on yours. These are moments they will never get back. Let that be a comfort to you. And finally, every time, without fail, your anger is really just your fear in disguise. The only reason you get angry is because you cannot tolerate fear. It's also why you have unlucky chairs and lucky pants.",2014-12-18,"Big Bang Theory"
"The impact you had on our show and on our lives is everlasting.",2015-03-05,"Big Bang Theory"
"I recently found myself reminiscing about an incident that occurred almost thirty years ago. I had just landed my first job as a prime-time sitcom writer and was sitting in a room 'punching up' a script with a few other young writers and a couple of old pros, when one of the gray-haired, comedy mavens grumbled that the mediocre joke we were trying to improve was ""good enough"" and that we should ""move on."" He rationalized this by saying, ""No one will know the difference"" and, ""It's just a sitcom."" I remember being offended. I quietly promised myself that if I ever got a chance to write and produce my own series I would never think that way. I would never become so jaded and cynical that I squandered the opportunity to entertain people by assuming they ""won't know the difference,"" and by sneeringly regarding what I do for a living as being ""just a sitcom."" And I never have. But I have wondered what exactly is this thing I do. And I think I've finally figured it out. A sitcom is an extended conversation between writers, actors, directors and the audience. In success, the conversation goes on for years. Pre-internet, the viewers responded simply by watching or not watching. Now their opinions are loud, immediate and fully articulated. And it's great. And it's scary. But it's a real conversation between real people with real feelings. So we all need to choose our words carefully.",2015-02-26,"Big Bang Theory"
"When I was in second grade I brought home a report card with mediocre grades and a handwritten comment from my teacher saying I was the class clown, and perhaps I needed to get more attention at home. My father complied by giving me a little whack on the back of the head and telling me to quit being a jackass. He then turned on the TV, put his arm around me, and we watched The Honeymooners.Lesson learned.",2015-02-19,"Big Bang Theory"
"I've recently restarted my meditation practice.I figure this is the best way for me to achieve some level ofequanimity in the midst of TV.I understand that the purpose of meditation is not to ""clear themind.""The purpose is to simply become aware of it without judgment.Thoughts come and go like clouds moving across an open sky.The nature of the mind is to create clouds.The nature of the self is the sky.When viewed this way it's easy to look past the illusion ofseparateness and see how we are one.After all, how many skies are there?Resting in this awareness brings peace.Then a cloud called ""the Nielsen ratings"" floats by.Then one called ""Why are my hips slowly migrating up toward myarmpits?""Then one called ""Is my dog going deaf or is he just ignoringme?""Then one called ""Is that a mole or melanoma?""Then... Breathe. Sky.",2015-02-05,"Big Bang Theory"
"",2015-01-22,"Big Bang Theory"
"The things I have spent my life depending on are undependable. Because they are things. And things are, by their very nature, subject to change. This applies to people as well. People change. People leave. Inevitably we all leave. The world, therefore, is essentially an unstable, uncertain environment. That's why I choose to believe in, and depend on, an unchanging, eternal, omnipresent non-thing. I prefer not to call it God, because the very word tends to thing things up. So I try not to call it. I try to experience it. Easy to do looking out at the ocean. Hard to do looking up at the ocean. Easy to do when you look at a baby. Hard to do if the baby is next to you on a long plane flight. Easy to do when you look at a pretty girl. Hard to do if you were once married to her. Clearly what blocks me from transcendence is judgment. If I were able to suspend having an opinion on drowning, other peoples' baby's vomit, and alimony, if I could simply see these things as they are - actions devoid of meaning until I give them meaning - I could experience some semblance of union with the infinite sublime. I'd instantaneously transition from neurotic sitcom writer to one seriously badass guru dude. People would travel great distances to ask me for guidance with their personal problems. I'd wisely tell them ""It is what it is."" They'd judge this as being ridiculously inadequate advice and punch me. But I'd be okay with it because I'm, you know, exalted.",2015-01-07,"Big Bang Theory"
"As I mentioned a few episodes ago, I'm no longer writing vanity cards. Going forward I plan on experimenting with different ideas to replace them. The next two can be seen following tonight's episodes of Mom and Two and a Half Men. I'd very much like to get your input before I make a final decision. Perhaps we can have some sort of online vote. Of course those of you who follow the cards hoping to find something to hate are certainly welcome to continue on in that manner.",2014-12-11,"Big Bang Theory"
"I believe in reincarnation. Not in the traditional sense. My feeling is that I have lived many different lives within this lifetime. I've also observed that each new incarnation came about after a period of intense physical and/or emotional pain. In other words, just like childbirth, it hurts to be born. Or reborn. A lot of crying happens. Death, illness, poverty, divorce, giving up a dream, waking up from a dream, getting fired, divorce again, substance abuse, being publicly ridiculed by a former friend - all these things have led to rebirth. To new lives.The Buddha taught that change and impermanence is a fundamental fact of existence. He further pointed out that this fact made suffering inevitable. He didn't mention that sometimes, after the pain is gone, you open your eyes to a life beyond your wildest dreams. That's what happened to me. But I know that this too shall pass. There's a cosmic uterus up ahead, I just can't see it yet.",2014-11-20,"Big Bang Theory"
"In no particular order, I could not or would not exist without air, food, water, gravity, tides, the moon, the sun, night, civilization, the laws of physics, the laws of thermodynamics, the law of the land, ancestors having sex, DNA, viruses, bacteria, plants, animals, oceans, ice caps, the kindness of strangers, the Big Bang, familial bonds, smart people, brave people, memory, medicine, the periodic table of elements, tribal instincts, magnetic fields, weather, Earth's molten core, a rotating Earth, a tilted Earth, tectonic plates, sleep, death, heat, consciousness, evolution, teachers and the miraculous, self-regulating chemical factory that is my body. Other than that, I like to think of myself as a self-made man.Okay, that's all the pointless whimsy I have for the moment. Now unpause your DVR and watch Mom. You can reflect on the redundancy of pointless whimsy later.",2014-11-06,"Big Bang Theory"
"Neil deGrasse Tyson",2014-10-30,"Big Bang Theory"
"In my last vanity card I announced that I was quitting writing vanity cards. I was pretty firm about it. Didn't leave myself a lot of wiggle room. Not that I need any. Nothing's changed. I still feel like I made the right choice. Sure, I might have welcomed a groundswell of support for me to rethink my decision. I mean, I have been writing these things for 18 years. You'd think it would mean more to people. But no. The general reaction to my announcement was mild disappointment followed by a shrug. A literal shrug. I actually saw several pairs of shoulders lift earward an inch or two. No one sat me down and pleaded with me to reconsider. Nor was there a celebration on my having achieved such a singularly unnecessary, non-literary achievement. If anyone felt the urge to reminisce about a personal favorite vanity card out of the FOUR HUNDRED AND SIXTY-THREE that I've labored over, they certainly didn't bring it up with me. No, the best I could hope for was shoulder spasms. One ""friend"" politely asked me what I'm going to do with all the free time I'll have now. I said that I planned on cultivating bitterness. He looked to see if I was kidding. I shrugged. Which, if you haven't noticed, is how one elegantly ties up disparate threads in a meandering essay that is clearly destined to be underappreciated.",2014-10-13,"Big Bang Theory"
"We need to have a serious conversation about these vanity cards.   Before we start I just want to make clear that you've been great.  For something like eighteen years you've paused your VCRs and DVRs to read them.  Maybe you chuckled.  Maybe you shrugged.  Maybe one of them made a deep, positive impact on your life.  Or, more likely, made you want to mail me a letter dusted with anthrax.  Doesn't matter.  The important thing to remember is that this is not about you.  It's me.  Gimme a minute.  This is hard.  Okay, here it is... It's time for me to stop writing these things.  Now before you say anything, just hear me out.  The brash young man who liked to jerk a bony knee into the corporate ball sack is no longer brash nor young.  The smart aleck who once delighted in twisting the cultural nipple is not feeling so smart anymore, nor is he clear on what an aleck is.  And perhaps most telling, the smug word jockey who never missed an opportunity to tickle the establishment prostate sans Astroglide, now finds that metaphor offensive.  Which means it's time to hang it up.  It's time to write the last vanity card.  Which is what this is.  So... Thank you.  It's been a great ride.  I'll miss our time together.  Remember me fondly.  All things that never should have happened in the first place must come to an end.  Don't cry for me Argentina.  Or West Covina.  I miss Andy Rooney.  Can anybody explain CBS's scheduling decisions to me?  We are moving into an age where our memory is outsourced.  The unknowable can be experienced even though it cannot be articulated.  God is everything or God is nothing.  Wait, maybe it can be articulated.  I've taken to wearing frivolous socks.  How come there are only porn stars?  Where are the porn supporting players?  When the noise is constant there is no information.  If you're ever at an awards ceremony and they flash a happy picture of you on a screen while a woman sits nearby playing a lonely cello, it means you're a ghost watching your In Memoriam.  I changed my name in an effort to eradicate what I mistakenly thought was my self.  Marriage: one year of flames, thirty years of ashes.  I stole that last one from somebody.  I don't remember who.  Turns out the Supreme Court was right.  Corporations are people.  Selfish, unscrupulous people.  I've been struggling with memory loss and a mysterious, persistent cough.  Sometimes in the middle of the night I find myself wondering if I traveled to central Africa and forgot.",2014-10-06,"Big Bang Theory"
"When I was a kid I loved to watch The Honeymooners, starring Jackie Gleason and Art Carney. Some of my favorite childhood memories are sitting with my father and laughing hysterically at these two comic geniuses. There is a scene in tonight's episode of Big Bang where Wolowitz prepares to throw a baseball while his wife watches with growing frustration. It's an outright steal from classic scenes performed by Gleason and Carney (who probably stole it from Laurel and Hardy, who probably stole it from Euripides). Regardless, I prefer to call it an homage. Something my dad would've appreciated.",2014-09-29,"Big Bang Theory"
"In case you were wondering, this is a Rhombicosidodecahedron.",2014-09-22,"Big Bang Theory"
"I had four months to write this vanity card.Four months.Sad.",2014-09-22,"Big Bang Theory"
"Thank you for watching. We don't take your support for granted. We know it must be earned. Your time and attention have real, quantifiable value. That means when you choose to give them to us, we, in turn, must return something to you of equal or greater value. And what is that something? Well, if we were making a drama, your time and attention would likely be repaid with excitement, suspense and perhaps some insight into the human condition. If we were in the cable news business, the fair exchange would be with information about current events plus the steady drip of adrenaline caused by fear and anger. Were we making pornography, the transaction would involve sexual arousal and an opportunity to interact with the program. But we make comedy, so our only hope of repaying you for your time and attention is with laughter. We are constantly aware that if you are not provided with a reasonable amount of mirth, we have not fulfilled our side of the bargain and you will, in all likelihood, take your business elsewhere. See you in the fall. Enjoy the summer reruns, which, lacking the element of surprise, offer thirty percent less mirth. Feel free to watch them half- heartedly.",2014-05-15,"Big Bang Theory"
"Drugs and alcohol are the most commonly used substances to mask one's feelings.Less toxic means to perform this same function are shopping, sex, exercise, eating, traveling, watching films and television, reading, sleeping and, my all-time favorite, work.I've been on hiatus for less than two weeks.During that time I've flown across the country twice, gained six pounds, read three books, played very bad golf on very good golf courses, caught up on The Walking Dead, Vikings, Mad Men, The Good Wife, Justified, Game of Thrones, Fargo, binge-viewed The Wire (again), turned napping into an art form, and maxed out a credit card.There's only one emotional avoidance mechanism left to explore.Which makes me wonder if V. Stiviano is still into old guys.",2014-05-08,"Big Bang Theory"
"The government of China has decided that ""The Big Bang Theory"" is not appropriate for viewing. I have to assume there was some sort of formal process involved in this decision. In all likelihood, a gaggle of communists sat in a darkened room and watched a few episodes. I like to think they took notes that were later used to formulate an official document that detailed the corrosive cultural effects caused by the shenanigans of Sheldon, Leonard, Penny, Wolowitz, Koothrappali, Amy and Bernadette. I like to think that during these screenings one of them laughed out loud and was promptly sent to a re-education camp on the outskirts of Urumqi. I like to think one of them was reassured by how often the characters on the show eat Chinese takeout. I like to think there's a Chinese word for shenanigans. Regardless, the whole affair makes me very happy. The overlords of 1.3 billion people are afraid of our sitcom. Exactly what we were going for!",2014-05-01,"Big Bang Theory"
"I'd like to take this opportunity to apologize to all the people who were offended by this years' vanity cards. Please know that was never my goal. As always, each essay (blurb?) was written in the hopes that it might initiate a little conversation and laughter.* But, best laid plans, right? If by reading any of them you have concluded that I'm a horrible person, I hope you'll give me another chance. I think that if you got to know me, your loathing would melt away and, in time, blossom into indifference.* In my imagination, the conversation and laughter would be something like:""Heh, heh, that Lorre guy's kinda clever!""""Yes - heh, heh - he just makes the words sing.""""Sing? Please. This is not literature. I mean, it's somewhat amusing, but let's face it, he clearly has a penchant for fancy words, sophomoric irony and cheap, vulgar jokes at the end of each card.""""I suppose you're right. Turn off the TV and I'll service you.""""Now you're talking!""",2014-04-24,"Big Bang Theory"
"I don't want to write these things anymore. That doesn't mean I won't. It's just, right now, at this particular moment, ech. Enough already. Half the time they're innocuous, the other half they just piss people off. To what end? What's it all about, Alfie? Anyway, sorry to vent. I know this isn't what you wanted to see when you paused your DVR. I wouldn't blame you if you threw your hands up in disgust and went off to read someone else's vanity card. Oh wait, you can't. I'm the only knucklehead who does this. Okay, I feel better. Not better enough to write something worth reading, but certainly good enough to let this one just fizzle out.",2014-04-10,"Big Bang Theory"
"",2014-04-03,"Big Bang Theory"
"A dying animal struggles, thrashes and howls in protest as its life is torn from it.  To see this in action watch Animal Planet. The same thing happens when an idea dies.  To see this in actionwatch Fox News.",2014-03-10,"Big Bang Theory"
"",2014-02-24,"Big Bang Theory"
"I'm thinking of running for Sheriff of Los Angeles County. I have no qualifications but perhaps I could use that as an asset. (In a debate I could say that as far as law enforcement is concerned, I have an unblemished record.) And I could add levity to the proceedings. Maybe run on a platform that emphasizes the need for heavily armed robot cops. My campaign slogan would be, ""Robots With Guns! What Could Go Wrong?"" I'm also mulling the congressional seat recently opened by the retirement of Henry Waxman. Again, I think my complete lack of experience is a selling point. I'm also a big fan of incompetent government, as the overly organized ones tend to put people like me on trains to Poland. For this elective office I'm thinking I need a campaign slogan that alienates no one. Something along the lines of, ""Send me to Congress and watch what happens!""",2014-02-06,"Big Bang Theory"
"",2014-01-30,"Big Bang Theory"
"1.2.3.4.5.6.7.8.9.10.",2014-01-09,"Big Bang Theory"
"This vanity card is dedicated to a very pretty and very talentedyoung actress named Lexie Contursi. Let me explain. Intonight's episode of ""The Big Bang Theory,"" Penny struggles emotionally when her small guest role on ""NCIS"" is cut. In an unrelated story, which oddly became very related, Koothrappali and Stuart go to a shopping mall with a plan to talk to unattractive strangers in order to build up their confidence with attractive girls. Almost immediately they are approached by a beautiful young woman, played by Lexie, who asks them for directions to a coffee shop. Sadly, or hopefully, comically, they run from her because they've yet to do the grunt work of talking to regular-looking folks. And here's where the two stories intersect. We had to cut it in order to get the episode down to the required running time. Penny gets cut. Lexie gets cut. One is make believe. One is real. Which is why I wanted to take this opportunity to tell Lexie, and all her friends and relatives, that she nailed the part. Just nailed it. The fact that it did not appear in tonight's episode had absolutely nothing to do with her performance. So, on behalf of everyone at ""The Big Bang Theory,"" I'd like to extend a heartfelt apology to Lexie Contursi, and assure her that we will try to find a way to get her back on the show. Of course an even better resolution would be if she became a big movie star and got to tell David Letterman the funny story of the time she had one stupid line in a sitcom and it got cut. It happens, Lexie. Ask Sharon Stone about the time she didn't get the part of Paul Reiser's girlfriend on ""My Two Dads.""",2014-01-02,"Big Bang Theory"
"",2013-12-12,"Big Bang Theory"
"I've been told that the act of forgiveness frees the person doing the forgiving from harboring dark, and ultimately self-destructive, emotions. While there is no guarantee that the transgressor will be relieved of shame and guilt, the forgiver will always feel better. In other words, forgiveness is, first and foremost, self-serving. Now I am all about self-serving, so for the last few years I have been practicing a sort of forgiveness mantra. Upon awakening and before retiring, I visualize those who have harmed me and imagine myself flowing love and compassion toward them. Additionally, I wish for them to have everything they could possibly want. I'm happy to report that it's working. Slowly, over time, anger has become resentment has become indifference has become amusement has become affection. And now I'm free and my heart is full. You believe me?Do I believe me?",2013-12-02,"Big Bang Theory"
"I'm concerned that the infrared beam which triggers public toilets to flush might cause cancer.I'm considering getting a Twitter account so I can have a way to express my innermost thoughts to strangers.I'm confused as to why a poorly designed web site means affordable health care is a bad idea.I'm thinking of writing a children's story about a leaf on atree who arrogantly insists he's a self-made, independent leaf. Then one day a fierce wind blows him off his branch and to the ground below. As his life slowly ebbs away, he looks up at the magnificent old tree that had been his home and realizes that he had never been on his own. His entire life he had been part of something bigger and more beautiful than anything he could have imagined. In a blinding flash, he awakens from the delusion of self. Then an arrogant, self-centered kid rakes him up and bags him.I'm wondering if maybe I should stop writing these freakin' vanity cards.",2013-11-21,"Big Bang Theory"
"",2013-11-11,"Big Bang Theory"
"Dear Guys Working on the 405 Freeway,Sincerely, Chuck Lorre",2013-11-04,"Big Bang Theory"
"I went to the movies today. While standing in line to buy a ticket I noticed a sign on the ticket booth window that indicated I was eligible for a senior discount. For some reason I was surprised. I don't know why. I'd been eligible for quite some time, but until that moment I'd never once considered availing myself of this somewhat dubious perk. Anyway, I jokingly pointed out to the young girl in the ticket booth that I was indeed old enough to be treated as a senior. She nodded and proceeded to give me the discount. I asked if she wanted to see proof of age. She glanced at me, shrugged and said, ""Nope."" The movie was a comedy, but I was in no mood to laugh. I just sat there and sulked until I fell asleep.",2013-10-24,"Big Bang Theory"
"Perhaps I've read too much science fiction, but I can't help thinking that the way out of this protracted battle over universal health care is a good ol' Edgar Allan Poe/Michael Crichton-style plague. Who's going to bicker over access to medical care or insurance deductibles if one wet cough from a busboy kills all the rack o' lamb-eating small government advocates in the restaurant? Who's going to fight against pre-existing condition coverage when it becomes frighteningly clear that we are all, rich and poor, smart and stupid, cute and inbred, swimming in the exact same bacterial soup? I'm betting no one. Because when that day happens, helping a sick person get well will not be an act of mercy or generosity. It will be the very definition of selfishness. And if history has taught us anything, selfishness rocks the casbah. Of course, there is plenty of sci-fi literature that takes this story down an even darker path. It involves everyone with a wet cough getting rounded up at gunpoint and trucked into ""rehabilitation camps"" in North Dakota. A privileged young man, raised on rack o' lamb, sees their suffering and sacrifices himself in order to lead them to a free clinic in Canada. When things are looking particularly grim in their march out of viral bondage, a small government advocate smiles cruelly and says to the young man, ""Where's your health insurance now, Moses?""",2013-10-10,"Big Bang Theory"
"We experience it as an emotion, but the feeling of love, the desire to be close to the beloved, is actually an unconscious expression of the dynamic nature of sub-atomic particles eternally trying to regroup into the singularity that was their primordial state before the Big Bang blew them apart. While this knowledge helps to explain almost all human behavior, it is completely useless for writing song lyrics and Hallmark cards. Don't even think about it for marriage proposals. ",2013-10-03,"Big Bang Theory"
"",2013-09-26,"Big Bang Theory"
"Sunday, September 8th. Two weeks before the Emmy Awards. I'm very excited to go this year. It's such a prestigious event. Win or lose, it's an honor just to be nominated. Blah-dee, blahdee, blah. What I really want to talk about is the ridiculously expensive tuxedo I bought a few days ago. Seriously, I could've gotten a small car. But that's okay. Not only can I afford it, I was assured that my purchase was the height of men's fashion. Movie stars wear this thing. I had arrived. The Jewish kid from Long Island would be draped in haute couture. I was feeling pretty good about myself. And that rosy glow of confidence lasted until later that very same day when I went to see the great Forest Whitaker in The Butler. It was a very enjoyable movie, but I couldn't help notice the style and cut of the tuxedos worn by several of the main characters. And by ""notice"" I mean I literally choked on my popcorn. It probably won't happen, but I'm hoping some reporter on the red carpet asks me what designer I'm wearing. How many opportunities does a guy get to proudly say, ""1957 butler""? ",2013-09-26,"Big Bang Theory"
"I've been thinking about becoming a polytheist. No, this has nothing to do with missing Battlestar Galactica. And yes, I realize my blasphemous notion flies in the face of a few thousand years of ""Ye shall have no other gods before me."" (To be honest, even when I was a kid that commandment troubled me. It sounded like a jealous girlfriend saying, ""If I catch you looking at other girls, you're in big trouble, Mister!"" And don't get me started on how ""no other gods before me"" kinda implies that there might actually be some other gods loitering about.) But my main reason for considering becoming a Pagan (Pagish? Jewgan?), is that it neatly answers the age-old question, ""Why does god allow so much suffering in the world?"" When tragedy strikes, the monotheistic approach can only offer the tired old, ""It is not for us to question god's will."" Really? Why not us? Who else is in the questioning business? But look what happens when we ask the same question from a pantheistic perspective. Why do the gods allow so much suffering in the world? Because outside of their particular area of expertise: farming, war, fertility, what-have-you, they are not even remotely in control. The buck stops nowhere. (In this scenario both the Old Testament and New Testament deities are off the hook as far as your general suffering is concerned.) But here's the really good news: with a polytheistic approach to prayer we can micro-target our beseeching. Trouble with love? Take it to Aphrodite. Not catching enough fish? Poseidon. Are you regularly waking up from alcohol-induced blackouts in the sleeping compartment of long-haul trucks that carry circus equipment and little people? That sounds like a job for Dionysus. Need your sitcom pilot to get picked up for the Fall season? Les Moonves. In other words, whatever the crisis might be, there's a god ready to take your call. What are you waiting for? Call now and receive a free goat-sacrificing kit! (Goat sold separately.)",2013-05-16,"Big Bang Theory"
"Vitreous humour. Apparently that's what I've been seeing in my peripheral vision. My optometrist calls them floaters. He said it happens with age and not to worry about it. I worry about it. Maybe I'd feel better if he told me that what I was seeing was pixies, tiny magical creatures that only appear to a special few. But no, I'm seeing floaters, as in, ""Hey Sarge, we just found a floater in the stream."" Speaking of streams, I'm due for a general checkup with my MD - which means a prostate exam. I can't wait to hear what descriptive medical term he has for that charming, age-related problem. Probably something technical, like spongy, as in ""Hey, Sarge, I spilled my coffee in the squad car. You got any paper towels, or something spongy?""",2013-05-09,"Big Bang Theory"
"On what is perhaps the most bewildering experience of my life, I have, for the most part, chosen to remain silent. There have been times when it felt like I was actually swallowing my thoughts. But this comes at a price. Suppressed cogitation tends to gestate. It grows into something else. Self-immolating bitterness is one of the outcomes I've tried to avoid. That has tumor written all over it. Alternatively, these thoughts could morph into something beautiful; Superman's diamond wrought from a lump of coal comes to mind. But one thing's for sure, whatever the hell is growing inside me has to eventually be pushed out. Once it arrives, I'll leave it to others to decide if its metaphorical journey into daylight was through my metaphorical vaginal canal or my metaphorical ass.",2013-05-02,"Big Bang Theory"
"Dear Chief Justice Roberts,The vanity card seen below was written a couple of years ago, but I think it deserves another look. It is my hope that you can see past its rimshot pessimism to the fundamental truth imbedded within. Perhaps it might even speed up your deliberations, grease the wheels, if you will. Speaking of which, a wise man once said, ""When sitting on the horns of a dilemma, ask the dilemma to use a lubricant.""Sincerely, Chuck LorreI believe that inherent within the God-given right to the pursuit of happiness, is the equally God-given right to the pursuit of unhappiness. That is why I support gay marriage.Ba-dump-bump!",2013-04-25,"Big Bang Theory"
"Recently TV Guide asked me to answer some questions for an upcoming article about where TV has been and where it's going. Unfortunately, I chose to respond while fighting a cold with my faithful sidekick, Nighttime Robitussin.",2013-04-14,"Big Bang Theory"
